g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Rothia	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.100	0	0.0307978463044542	0.000411160058737151	0.00156632403328439	3.91581008321096e-05	0.000137053352912384	0.00430739109153206	0.00319138521781694	0.00683308859520313	0.00140969162995595	0.00052863436123348	0	0.00436612824278023	0	0.00199706314243759	0.0065002447381302	0.00859520313264807	0.00616740088105727	0	0.00131179637787567	0.00655898188937837	0.00052863436123348	0.00056779246206559	0.00411160058737151	0.00187958883994126	0	0.118433675966716	0.00520802741067058	0	0.00342633382280959	0	0.00162506118453255	0.0297601566324033	0	0.00493392070484582	0.000744003915810083	0.00152716593245228	3.91581008321096e-05	3.91581008321096e-05	0.00140969162995595	0	1.95790504160548e-05	0.00603034752814488	0.067508565834557	0.0040724424865394	0	0.00373959862946647	0	0.00238864415075869	0.000665687714145864	0.000802741067058248	0.0155457660303475	0.00559960841899168	0.00659813999021047	0.0056779246206559	0.00330885952031326	0.00368086147821831	0.000430739109153206	0.00109642682329907	0.00403328438570729	0.0563093489965737	5.87371512481645e-05	0.0307978463044542	0.000744003915810083	0.00297601566324033	0.0247283406754772	0.00246696035242291	0.0276651982378855	7.83162016642193e-05	0.0240822320117474	0	0.000372001957905042	0.00152716593245228	0.000744003915810083	0.000156632403328439	0.0132745961820852	0.000665687714145864	0.000489476260401371	1.95790504160548e-05	3.91581008321096e-05	0.000156632403328439	0.0140381791483113	0.0016054821341165	0.0117474302496329	0.0307782672540382	0.00231032794909447	0	0.00920215369554577	1.95790504160548e-05	0.00497307880567792	0.000391581008321096	0.0391385217816936	0.0020362212432697	0.000469897209985316	0	0.0584043073910915	0.00162506118453255	0.000783162016642193	0.00129221732745962	0.0265491923641703	0.0145863925599608	0.000783162016642193	0.0344199706314244	0.0120019579050416	1.95790504160548e-05	0.00448360254527655	0	1.95790504160548e-05	1.95790504160548e-05	0.00657856093979442	0	0	0.000822320117474303	0.0154282917278512	5.87371512481645e-05	0.00745961820851689	0	0	0.0129221732745962	0	0	0	0.0131767009300049	5.87371512481645e-05	0.00281938325991189	0.00509055310817425	0.000156632403328439	3.91581008321096e-05	0.0638277043563387	0.00215369554576603	0.00438570729319628	0.00186000978952521	0.00366128242780225	0
T.CS.119	0.0103812759531899	0.00713476783691959	3.77500943752359e-05	0.000113250283125708	0	3.77500943752359e-05	0.00166100415251038	0.00207625519063798	0.0639109097772744	0.00838052095130238	0.00366175915439789	0	0.00324650811627029	0	0	0.00558701396753492	3.77500943752359e-05	0.00921102302755757	0	0.000604001510003775	0.000566251415628539	0.000377500943752359	0.000792751981879955	0.00687051717629294	0	0	0.0138165345413364	3.77500943752359e-05	0.00486976217440544	0.00252925632314081	3.77500943752359e-05	0.00184975462438656	3.77500943752359e-05	0.000113250283125708	0.00249150622876557	0.000113250283125708	0.00377500943752359	0	0.00109475273688184	0.00230275575688939	7.55001887504719e-05	3.77500943752359e-05	0.00879577198942997	0.0506228765571914	0.00139675349188373	0	0.010079275198188	0.000377500943752359	0.000377500943752359	0.000755001887504719	0	0.00705926764816912	0.00105700264250661	0.0975839939599849	0.00736126840317101	0.000453001132502831	0.00184975462438656	0	0.003359758399396	0.0210645526613817	0.0246885617214043	0.000528501321253303	0.0184597961494904	3.77500943752359e-05	0.00256700641751604	0.0186485466213666	0.0261985654964137	0.0118535296338241	7.55001887504719e-05	0.00252925632314081	0	3.77500943752359e-05	0.0024160060400151	0.000302000755001888	0.000264250660626652	0.00411476028690072	0.000528501321253303	0.000566251415628539	0.00101925254813137	0.00109475273688184	0.00381275953189883	0.00860702151755379	0.000528501321253303	0.00917327293318233	0.0326160815402039	0.000943752359380898	0	0.00120800302000755	0	0.0397130992827482	0.000566251415628539	0.0717629294073235	0.00113250283125708	0	0	0.0556058890147225	0.00977727444318611	0.0028312570781427	0.00490751226878067	0.0414118535296338	0.0189127972819932	0.00124575311438279	0.0044167610419026	0.000830502076255191	0.000377500943752359	0.0216685541713854	0	0	0.000755001887504719	0.00943752359380898	3.77500943752359e-05	0	0.000151000377500944	0.0325028312570781	0	0	0.000377500943752359	0.000528501321253303	0.0145715364288411	0.00162325405813515	0.000604001510003775	0.000377500943752359	0.00377500943752359	0.000339750849377123	7.55001887504719e-05	0.000490751226878067	0.00173650434126085	0.00158550396375991	0.0309550773876935	0.000226500566251416	0.00490751226878067	0	0.0115892789731974	0.000604001510003775
T.CS.114	0.00103492198280437	0.00658104235219191	2.6536461097548e-05	0.00161872412695043	0	0	0.000716484449633797	0.00188408873792591	0.0158688037363337	0.00283940133743764	0.000902239677316633	0	0.00111453136609702	0	0.00180447935463327	0	0.000212291688780384	0.0120740897993844	0.000769557371828893	5.30729221950961e-05	0.00623606835792379	7.96093832926441e-05	0.000504192760853413	0.0112249230442628	2.6536461097548e-05	0.00013268230548774	0.0702420125252096	0.00528075575841206	0.00156565120475533	0.000424583377560768	0.000212291688780384	0.000159218766585288	0.00525421929731451	0.00427237023670523	0.00440505254219297	0.000371510455365672	0.000796093832926441	5.30729221950961e-05	0	0.00772211017938648	2.6536461097548e-05	0	0.000344973994268124	0.0227948200827938	0.00177794289353572	7.96093832926441e-05	0.000796093832926441	0.00013268230548774	0.000477656299755865	0	0.000557265683048509	0.00650143296889927	0.002759791954145	0.0252627109648657	0.0066871881965821	0.000530729221950961	0.00169833351024307	2.6536461097548e-05	0.00804054771255705	0.0127905742490182	0.0173017726356013	0.000424583377560768	0.180129497930156	0.000451119838658317	0.00318437533170576	0.0279428935357181	0.00148604182146269	0.0139051056151152	0	0.0103757562891413	0	0	0.00427237023670523	0.000451119838658317	0	0.0182305487740155	0.000238828149877932	0.00153911474365779	0.000769557371828893	7.96093832926441e-05	0.00114106782719457	0.0146746629869441	0.000185755227682836	0.00546651098609489	0.00658104235219191	0.000451119838658317	0	0.00411315147011994	0.000159218766585288	0.023776669143403	0.000849166755121537	0.0356119307929095	0.000238828149877932	0	0	0.062997558645579	0.00758942787389874	0.000106145844390192	0.000344973994268124	0.0994851926547076	0.00628914128011888	0.00236174503768177	0.0123925273325549	0.0176202101687719	7.96093832926441e-05	0.0163464600360896	0	7.96093832926441e-05	0.00180447935463327	0.0205126844284046	0	2.6536461097548e-05	0.00013268230548774	0.00796093832926441	0	0.000238828149877932	0	0	0.00697908926865513	0.00233520857658423	0.029535081201571	0.000318437533170576	0.00488270884194884	2.6536461097548e-05	0.00334359409829105	5.30729221950961e-05	0.00039804691646322	0	0.0113841418108481	0.00313130240951067	0.000743020910731345	0.000106145844390192	0.0320029720836429	0
CS.088	0	0.00296426185704743	0.000167000668002672	0.000542752171008684	4.1750167000668e-05	4.1750167000668e-05	0.00555277221108884	0.00563627254509018	0.0477621910487642	0.00642952571810287	0	0	4.1750167000668e-05	0	0.00271376085504342	0	0	0.0125250501002004	0	0	0.00212925851703407	0	4.1750167000668e-05	0.00171175684702739	0	0	0.277930861723447	0.0450484301937208	0	0.000459251837007348	0	0.0010437541750167	0	0	0	0	0.000334001336005344	0.00020875083500334	0	4.1750167000668e-05	0.00425851703406814	0	0.00254676018704075	0.00901803607214429	0	0.000459251837007348	0.00083500334001336	0	0.000250501002004008	4.1750167000668e-05	0	0	0.00989478957915832	0.000584502338009352	0.00513527054108216	8.3500334001336e-05	0	0	0	0	0.0356128924515698	0	0.00647127588510354	4.1750167000668e-05	0.00288076152304609	0.0410821643286573	0	0.0050935203740815	0	0.0261773547094188	0	0	0.0176185704742819	0.0011690046760187	0	0.00964428857715431	0.0251753507014028	0.000375751503006012	0	0	0	0.0250083500334001	0.00237975951903808	0.000709752839011356	0.00020875083500334	0	8.3500334001336e-05	0	0	0.157189378757515	0	0.000125250501002004	0.000167000668002672	0	0	0.0344438877755511	0.000709752839011356	0	8.3500334001336e-05	0.0240063460253841	0	0.000876753507014028	0.000334001336005344	4.1750167000668e-05	0.000501002004008016	0.0555277221108884	0	0	0	4.1750167000668e-05	0	0	0	0.0290163660654643	4.1750167000668e-05	0.00384101536406146	0	0	0	0	0	0	0.00150300601202405	0	0.0165330661322645	0	0.00020875083500334	0	0.0274298597194389	0.00020875083500334	0.000459251837007348	0.000375751503006012	0	0
CS.242	0.00321645264260825	0.00141328979750969	0.000121835327371525	0.00928385194571018	4.87341309486099e-05	0	0.000487341309486099	0	0.028850605521577	0.000950315553497892	0.000121835327371525	0	0.000170569458320135	0	0	0	0	0.0422281244669704	9.74682618972197e-05	0.000121835327371525	0.00287531372596798	0.000389873047588879	0.00277784546407076	0.0459806525500134	4.87341309486099e-05	0.000877214357074977	0.25029849655206	4.87341309486099e-05	0.00138892273203538	0.00136455566656108	9.74682618972197e-05	0.00231487122005897	2.43670654743049e-05	0.0242695972124077	0.00014620239284583	0	0.00124272033918955	2.43670654743049e-05	2.43670654743049e-05	0.0137673919929823	2.43670654743049e-05	4.87341309486099e-05	0.000584809571383318	0.0157898584273496	0.000170569458320135	0.00014620239284583	0.000560442505909013	0	0.00221740295816175	4.87341309486099e-05	0	0.00168132751772704	0.00250980774385341	0.00355759155924852	0.00579936158288457	0.000852847291600673	0.00136455566656108	9.74682618972197e-05	0.000609176636857623	0.00187626404152148	0.0166427057189503	0.000219303589268744	0.0466629303832939	7.31011964229148e-05	0.00258290894027632	0.0212480810935939	2.43670654743049e-05	0.0302151611881381	0	0.0137917590584566	2.43670654743049e-05	4.87341309486099e-05	0.00823606813031507	0.000194936523794439	0.00014620239284583	0.00660347474353664	0.000755379029703453	0.000657910767806233	2.43670654743049e-05	0	0	0.0173006164867565	0.000487341309486099	0.00287531372596798	0.00589682984478179	4.87341309486099e-05	7.31011964229148e-05	0.00487341309486099	7.31011964229148e-05	0.00879651063622408	0.000292404785691659	0.00448354004727211	0.000194936523794439	0.00014620239284583	0	0.11184483052706	0.00509271668412973	0.00168132751772704	0.000804113160652063	0.0261458612539292	0.00165696045225274	0.000755379029703453	0.00155949219035552	0.00904018129096713	2.43670654743049e-05	0.026608835497941	0.000121835327371525	2.43670654743049e-05	0.00104778381539511	0.0322619946879797	2.43670654743049e-05	2.43670654743049e-05	0.00109651794634372	7.31011964229148e-05	0	0.000341138916640269	0.000243670654743049	0	0.00014620239284583	0.000170569458320135	0	0.000121835327371525	0.0103316357611053	0	0.0100879651063622	2.43670654743049e-05	0.00282657959501937	9.74682618972197e-05	0.0542167206803285	0.0227344720875265	0.00229050415458466	0.000755379029703453	0.000194936523794439	0.000292404785691659
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	5.90632567479771e-05	5.90632567479771e-05	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
CS.082	0.00127863612147043	0.00436867341502397	0.00066595631326585	0.0328716036228023	2.6638252530634e-05	0.000106553010122536	0.00111880660628663	0.0027437400106553	0.0645178476291955	0.0255194459243474	0.00684603090037294	0.000879062333510922	0.0119072988811934	2.6638252530634e-05	0.00753862546616942	0	0.00106553010122536	0.0689397975492808	0.00255727224294086	0.000239744272775706	0.00636654235482152	0.000825785828449654	0.00194459243473628	0.00442194992008524	5.3276505061268e-05	0.000346297282898242	0.150958977091103	0.00591369206180075	0.00026638252530634	0.00484816196057539	0	0.00612679808204582	0	0	0.000319659030367608	0.000239744272775706	0.00151838039424614	0.000213106020245072	0.000506126798082046	0.00380927011188066	0.000159829515183804	0.00039957378795951	0.00687266915290357	0.0214437932871604	0.000346297282898242	0.000586041555673948	0.00205114544485882	0.000213106020245072	0.000825785828449654	0.000506126798082046	2.6638252530634e-05	0.00170484816196058	0.00471497069792222	0.00700586041555674	0.00492807671816729	0.000772509323388386	0.00199786893979755	5.3276505061268e-05	0.0028236547682472	0.00578050079914758	0.0354821523708045	2.6638252530634e-05	0.00852424080980288	5.3276505061268e-05	0.00506126798082046	0.0347629195524774	0.00138518913159297	0.00974960042621204	5.3276505061268e-05	0.00916355887053809	0	0.00013319126265317	0.00839104954714971	0.000213106020245072	0.000106553010122536	0.00663292488012786	0.0014118273841236	5.3276505061268e-05	0.00093233883857219	2.6638252530634e-05	0.000106553010122536	0.0251198721363879	0.000958977091102824	0.0028236547682472	0.0100958977091103	0.000239744272775706	2.6638252530634e-05	0.00263718700053276	0	0.0151838039424614	0.000319659030367608	0.0151571656899307	0.000852424080980288	0.000452850293020778	0.000159829515183804	0.0826318593500266	0.00942994139584443	0.0028236547682472	0.00455514118273841	0.0427277570591369	0.00309003729355354	0.00322322855620671	0.00809802876931273	0.00106553010122536	0.000293020777836974	0.0116941928609483	7.9914757591902e-05	7.9914757591902e-05	0.00151838039424614	0.0190463505594033	0.0232019179541822	0.00026638252530634	0.000506126798082046	0.0314064997336175	2.6638252530634e-05	0.000772509323388386	0.0232818327117741	0.000213106020245072	0	0.000692594565796484	5.3276505061268e-05	2.6638252530634e-05	0.00205114544485882	0.000692594565796484	0.0205380927011188	0.00039957378795951	0.00157165689930741	0	0.000426212040490144	0.00242408098028769	0.00189131592967501	0.000879062333510922	0.000879062333510922	0.000159829515183804
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	2.60970549473492e-05	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.015	0	3.60529256949201e-05	0	0.00418213938061074	0	0	0.00371345134657677	0.0140606410210189	0.155532321447886	0.0133395825071205	0.00100948191945776	0	0.0218841258968165	0	0.00248765187294949	0.00010815877708476	0.00104553484515268	0.009481919457764	0	0.00010815877708476	0.00122579947362728	0	0	0.00796769657857735	7.21058513898403e-05	0	0.212027256011825	0.00789559072718751	0	7.21058513898403e-05	0	0.000216317554169521	0.00162238165627141	0	0.000144211702779681	0	0.00234344017016981	0	0	0.000324476331254281	0	0	0.000721058513898403	0.00876086094386559	0.00129790532501713	3.60529256949201e-05	0.00137001117640697	3.60529256949201e-05	0.00115369362223744	0.00010815877708476	0	0.000685005588203483	0.00450661571186502	0.0055521505570177	0.00883296679525544	0.000288423405559361	0.000865270216678083	0.00151422287918665	0	0.000144211702779681	0.0124382593647474	3.60529256949201e-05	0.00364134549518693	0	0.000144211702779681	0.0206222734974943	0	0.0161877636370191	0	0.0117893067022389	0	3.60529256949201e-05	0.00346108086671233	0.000252370479864441	0	0.00933770775498432	0	0.000216317554169521	0	0	0	0.00602083859105166	0.000288423405559361	0.000648952662508563	0.00144211702779681	0.000216317554169521	0	0.000540793885423802	0	0.000288423405559361	0.00010815877708476	0.00216317554169521	0.00010815877708476	0	0	0.190936294480297	0.0422900818401413	0.000685005588203483	0	0.0124382593647474	0.00385766304935646	0.00757111439593323	0.00111764069654252	0.00389371597505138	0	0.00234344017016981	0	0	0.000180264628474601	0.00587662688827198	0	0.0055521505570177	0.000540793885423802	0.0263907416086815	0	3.60529256949201e-05	0	0	0	0	0	0	0.00659768540217039	0	0.0265710062371561	0.000612899736813642	0	0.000360529256949201	0.0671305476439413	0.000288423405559361	0	0.000540793885423802	0	0
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	5.05446182617706e-05	0.00111198160175895	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000555990800879476	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	7.58169273926559e-05	0	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
