g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.191	0.00296371857079841	0.000179201588001764	0.0010062858403176	8.27084252315836e-05	0.00179201588001764	0.00266045434494927	0.0185404719894133	0.00188850904278783	4.13542126157918e-05	0	0.000771945302161447	0	0.000813299514777239	0	0.000358403176003529	0.024164644905161	0.00747132774591972	0	0.00045489633877371	0.000330833700926334	0.000261910013233348	0.0149288707543008	0.00296371857079841	0	0.318716916629907	0.0423329289810322	0.000385972651080723	0.000565174239082488	0	0.00165416850463167	0.00329455227172475	0	0.00090979267754742	0.000137847375385973	0.00290857962064402	9.64931627701809e-05	1.37847375385973e-05	0.00267423908248787	0	1.37847375385973e-05	0.00435597706219674	0.0208425231583591	2.75694750771945e-05	2.75694750771945e-05	0.00208149536832819	0	0.000716806352007058	4.13542126157918e-05	0	0.0040113586237318	0.00290857962064402	0.0148461623290693	0.0363227834142038	0.000771945302161447	0.00104764005293339	0.000468681076312307	0.000330833700926334	0.00210906484340538	0.0424018526687252	6.89236876929863e-05	0.0161694971327746	0.000110277900308778	0.000124062637847375	0.0412715041905602	0	0.00613420820467578	0	0.00898764887516542	0	0.000248125275694751	0.00569309660344067	0.000289479488310543	0.00104764005293339	0.00475573445081606	0	6.89236876929863e-05	0	0	0.00450760917512131	0.0348753859726511	0.00129576532862814	0.00665802823114248	0.00538983237759153	0.000510035288928099	0	0	0	9.64931627701809e-05	1.37847375385973e-05	0.0136468901632113	6.89236876929863e-05	0.000413542126157918	0	0.0538294000882223	0.00722320247022497	0.000482465813850904	0.000275694750771945	0.0406925452139391	0.00381837229819144	0.00117170269078077	0.00460410233789149	0.0275005513895015	1.37847375385973e-05	0.00108899426554918	0.010131782090869	1.37847375385973e-05	1.37847375385973e-05	1.37847375385973e-05	0.0519408910454345	0	0.00234340538156154	0	0.000192986325540362	0.00427326863696515	8.27084252315836e-05	0.00891872518747243	0.0198362373180415	1.37847375385973e-05	0.000261910013233348	0.000110277900308778	0	0	0	0.000234340538156154	0.00562417291574768	5.51389501543891e-05	0.00567931186590207	0	1.37847375385973e-05	0.00294993383325981	0.000358403176003529	0.00245368328187031	0.00164038376709307	0
CS.364	0	0.000341714838966882	0.00056952473161147	0.0533929435885753	0	0	0.0297007147535382	0	0.000683429677933764	0.001936384087479	0	0.000626477204772617	0	0	0.000512572258450323	0.417717914400433	0	0.000113904946322294	0.000113904946322294	2.84762365805735e-05	0.00384429193837742	0	0	0	0.000398667312128029	2.84762365805735e-05	0	0.00521115129424495	0	0.000113904946322294	0	0	0	0	0	0.000170857419483441	0	0.00230657516302645	0.000199333656064015	5.6952473161147e-05	0.00395819688469972	0.00882763333997779	0	0.00267676623857391	0.00307543355070194	0	0	0.000199333656064015	0	0	0.00455619785289176	0	0.016288407324088	0.000113904946322294	0.00133838311928695	0	5.6952473161147e-05	2.84762365805735e-05	0.005809152262437	0	0.00133838311928695	0	0.00501181763818094	0.0824102286641797	0	0.00296152860437965	2.84762365805735e-05	0.00626477204772617	0	0	0.000199333656064015	8.54287097417205e-05	0	0.0424865449782157	5.6952473161147e-05	0	0	0	0	0.000740382151094911	0.000996668280320073	0.000797334624256058	0.00301848107754079	0	2.84762365805735e-05	0.00168009795825384	2.84762365805735e-05	5.6952473161147e-05	0	8.54287097417205e-05	0.00928325312526697	0.00119600193638409	0	0.067773443061765	0.000113904946322294	0.00418600677734431	0.00111057322664237	0.000911239570578352	0	0.000113904946322294	0.0231227041034257	0	0	0.00455619785289176	0	0.0015092405387704	0.000113904946322294	0	0.000113904946322294	0.000142381182902868	0	0	0	0.0558134236979241	0	0.000427143548708603	0	0	0	0	2.84762365805735e-05	0	0	0.0155765014095737	0.000199333656064015	0.00908391946920295	0	0	0	5.6952473161147e-05	0.0855141384514623	8.54287097417205e-05	0	5.6952473161147e-05
CS.308.0	0	0	0.000375631744297227	0.0178595820243136	0	0.000204890042343942	0.0520420707553613	0.00034148340390657	0.000102445021171971	0	0.000102445021171971	0	0	0	0.000204890042343942	0.304910531348176	3.4148340390657e-05	0.00286846059281519	0.00068296680781314	0.000136593361562628	3.4148340390657e-05	0.00102445021171971	0	3.4148340390657e-05	0.0113713973500888	0	0	0.00478076765469198	0	0.0297090561398716	0	0	0	0	6.8296680781314e-05	0.000102445021171971	3.4148340390657e-05	0.000443928425078541	0	0.00160497199836088	0.00153667531757957	0.00508810271820789	0	0.000204890042343942	6.8296680781314e-05	0	3.4148340390657e-05	0	0	0.000307335063515913	0.000922005190547739	3.4148340390657e-05	0.00150252697718891	0	0.000136593361562628	6.8296680781314e-05	0.000102445021171971	0.000136593361562628	0.0114055456904794	0	0.0142740062832946	0	0.00737604152438192	0.0823999453626554	0	0.0036538724218003	0	0.011849474115558	0	0	0.00392705914492556	0.000136593361562628	0	0.00898101352274279	0.00034148340390657	6.8296680781314e-05	0	0	0	0.00467832263352001	0.00252697718890862	6.8296680781314e-05	0.000102445021171971	0	0	0.000409780084687884	0	0.00129763693484497	0.000102445021171971	0.00160497199836088	0	6.8296680781314e-05	0	0.00799071165141374	0.000785411828985111	6.8296680781314e-05	0.000102445021171971	0.0371192460046442	0.000580521786641169	0.000204890042343942	0.0169034284933752	0.000273186723125256	0	0.000375631744297227	0.000239038382734599	0	0.000170741701953285	6.8296680781314e-05	0.0341824887310477	0.147145198743341	3.4148340390657e-05	0.000170741701953285	0	0.00157082365797022	0	0	0.141818057642399	0	0	0	0.000546373446250512	0	0.000409780084687884	0.000102445021171971	0.00898101352274279	0.000204890042343942	0.00385876246414424	0	0	0.000204890042343942	0.000751263488594454	0.000102445021171971	0	6.8296680781314e-05
CS.113	0	0.000242998602758034	0.000880869934997874	0.000334123078792297	0.0031893566611992	0.00364497904137051	0.0517283275621165	0.00640908814774315	0.000668246157584594	0	0	0.000151874126723771	0.0017921146953405	0	0.00200473847275378	0.0208978798371909	0.00085049510965312	3.03748253447543e-05	0.0021262377741328	0.000242998602758034	0.000242998602758034	0.000941619585687382	0.000759370633618857	0	0.295638175080493	0.055251807302108	0	0.000455622380171314	0.00124536783913493	0.00021262377741328	0.0014579916165482	0	9.11244760342628e-05	6.07496506895085e-05	0.00176173986999575	0.000151874126723771	6.07496506895085e-05	0.00516372030860823	0	0	0.0271247190328656	0.00926432173015005	0	0	0.00112386853775591	0	0.000121499301379017	9.11244760342628e-05	0	9.11244760342628e-05	0.00297673288378592	0.000121499301379017	0.0049814713565397	0.000303748253447543	0.00042524755482656	0	0	9.11244760342628e-05	0.025211105036146	0.000121499301379017	0.0196828868234008	9.11244760342628e-05	0.0057104671648138	0.0648502521110504	0	0.00984144341170038	0.000242998602758034	0.00862645039791021	6.07496506895085e-05	9.11244760342628e-05	0.00364497904137051	0.000789745458963611	0	0.00522446995929773	0.00261223497964887	0	0	0	0.000698620982929348	0.0200473847275378	0.000759370633618857	0.000485997205516068	0.00133649231516919	0	3.03748253447543e-05	0	0	0.0470202296336796	0	0.0025211105036146	0.00218698742482231	0.000151874126723771	0	0.0696494745155215	0.00476884757912642	3.03748253447543e-05	0	0.0231759917380475	0.000151874126723771	0.00176173986999575	0.00160986574327198	0.0127878014701415	0	0	0.00944657068221858	0	0	0.000577121681550331	0.0965615697709738	0	0	0	0.00042524755482656	0.0121499301379017	0	0.00203511329809854	0	0	0	0.000273373428102788	0	0	0.00519409513395298	0	0.00762408116153332	0	0.000273373428102788	0	6.07496506895085e-05	0.000303748253447543	6.07496506895085e-05	0.0217180001214993	0	3.03748253447543e-05
CS.338	2.96806363528434e-05	0.000118722545411374	0.000118722545411374	0.167339427757331	0.000860738454232459	2.96806363528434e-05	0.00474890181645495	0	0.00287902172622581	0.00207764454469904	0.00118722545411374	5.93612727056868e-05	0	0	0.000118722545411374	0.130594799952511	0.000474890181645494	2.96806363528434e-05	0.00445209545292651	0.000474890181645494	0.00181051881752345	2.96806363528434e-05	0	0	0.0013653092722308	5.93612727056868e-05	0.000118722545411374	0.0113973643594919	0	0.0129704380861926	0	5.93612727056868e-05	0.00127626736317227	0.000148403181764217	0.00189956072658198	0	0.000445209545292651	0.00130594799952511	0	0.000118722545411374	0.00192924136293482	0.0316098777157782	8.90419090585302e-05	5.93612727056868e-05	0.00139498990858364	0	0.000445209545292651	0.000356167636234121	5.93612727056868e-05	0.0169773239938264	0.00210732518105188	0.00163243499940639	0.0045114567256322	0.000415528908939808	0.00124658672681942	0	0.00270093790810875	0.000712335272468242	0.0463611539831414	0.000593612727056868	0.0667517511575448	2.96806363528434e-05	0.0129110768134869	0.0868455419684198	0	0.0121096996319601	0.00017808381811706	0.00516443072539475	0	0	0.0157900985397127	0.000326486999881277	0.000385848272586964	0.0140983022676006	0.00661878190668408	0.000712335272468242	0.00379912145316396	0	0	0.0358542087142348	0.000237445090822747	0.00267125727175591	0.0136234120859551	0.000237445090822747	0	0.000504570817998338	0	0.00320550872610709	0	0.00635165617950849	0.000860738454232459	0.00100914163599668	0	0.145464798765286	0.00810281372432625	0.000267125727175591	0.00290870236257865	0.0529799358898255	0.00255253472634453	0.00234477027187463	0.00249317345363885	5.93612727056868e-05	0	0.000148403181764217	0.00445209545292651	0	2.96806363528434e-05	0.00017808381811706	0.00287902172622581	0.000920099726938146	0	0	0	0.00249317345363885	0	0.000682654636115398	5.93612727056868e-05	0	0	0.0015730737267007	0	8.90419090585302e-05	0.0112489611777277	0.000148403181764217	2.96806363528434e-05	0.000118722545411374	0.000148403181764217	2.96806363528434e-05	0.000118722545411374	0.000148403181764217	0.000860738454232459	0.000296806363528434	0.000237445090822747	0.000534251454351181
CS.189	0.000221131307770554	0.00024324443854761	0.000884525231082217	0.0228428640926982	2.21131307770554e-05	2.21131307770554e-05	0.0160762460749193	0.00442262615541108	0.000154791915439388	0.000619167661757552	4.42262615541108e-05	0	0	4.42262615541108e-05	0.00024324443854761	0.24609703241785	0.00024324443854761	0.000110565653885277	0	0.000110565653885277	2.21131307770554e-05	0.000221131307770554	2.21131307770554e-05	0.00364866657821414	0.00214497368537438	0.000176905046216443	6.63393923311662e-05	8.84525231082217e-05	0	0.00904427048781566	0.000154791915439388	0.000928751492636327	0	0	0.000132678784662332	0.000110565653885277	2.21131307770554e-05	0.0217593206846225	0	0	0.00139312723895449	0.0040688160629782	0	0.00081818583875105	0.000574941400203441	0	0	0.000464375746318164	0	0.000132678784662332	0.00260934943169254	0.0134226703816726	0.00309583830878776	2.21131307770554e-05	2.21131307770554e-05	4.42262615541108e-05	2.21131307770554e-05	2.21131307770554e-05	0.0248993852549644	0	0.0297863871566936	0.000110565653885277	0.0110565653885277	0.0924549997788687	0	0.00081818583875105	2.21131307770554e-05	0.00619167661757552	0.000132678784662332	0	0.0172482420061032	2.21131307770554e-05	0	0.0045110786785193	0	0	2.21131307770554e-05	0	0	0.0488257927557384	0.00247667064703021	4.42262615541108e-05	0.000442262615541108	0	0.0135332360355579	0.00168059793905621	2.21131307770554e-05	0.029919065941356	4.42262615541108e-05	0.000508602007872275	0.000110565653885277	0.00077395957719694	0	0.0201892883994516	0.000176905046216443	0.000972977754190438	0.000442262615541108	0.0340321082658883	2.21131307770554e-05	0	0.0162752642519128	0.000110565653885277	0	0.000398036353986997	0.000221131307770554	0	0.000132678784662332	0.00311795143956481	0.0104816239883243	0.100084029896953	0	0.000132678784662332	0	0.000132678784662332	0	0.000995090884967494	0.133121047277874	0	6.63393923311662e-05	0	6.63393923311662e-05	0	0.000486488877095219	0	0.0237937287161116	4.42262615541108e-05	0.00117199593118394	2.21131307770554e-05	0.000508602007872275	0.000862412100305161	0.00305161204723365	0.000110565653885277	4.42262615541108e-05	0.0014373535005086
CS.151	0.0058160237388724	0	1.9782393669634e-05	0.00908011869436202	0	0	0.0646686449060336	0.00263105835806133	0.000336300692383778	0.000138476755687438	0	0.000158259149357072	0.000811078140454995	0	5.93471810089021e-05	0.175450049455984	1.9782393669634e-05	0.00547972304648863	0	0.00433234421364985	0.00251236399604352	1.9782393669634e-05	0	0	0.127715133531157	1.9782393669634e-05	0	0.0194460929772502	0	0.0251038575667656	0	0	7.91295746785361e-05	0.00142433234421365	0.000514342235410485	1.9782393669634e-05	0	0.00379821958456973	0	0	0.000316518298714144	0.0618595450049456	0	0.00019782393669634	0.00797230464886251	0	0.00152324431256182	0.00112759643916914	0.000158259149357072	0.00346191889218595	0.00195845697329377	9.89119683481701e-05	0.00508407517309594	0.00164193867457962	0.00682492581602374	0	0.000276953511374876	0.00312561819980218	0.0507418397626113	0.000158259149357072	0.0136300692383778	0.000771513353115727	0.00979228486646884	0.0389910979228487	0	0.0120276953511375	9.89119683481701e-05	0.00704253214638971	3.95647873392681e-05	0.00110781404549951	0.0086646884272997	0.00257171117705242	3.95647873392681e-05	0.00818991097922849	0.000751730959446093	0.000712166172106825	0.000692383778437191	0.000178041543026706	9.89119683481701e-05	0.00660731948565776	0.00403560830860534	0.00666666666666667	0.0403956478733927	0.000237388724035608	0	0.000415430267062315	0	0.00324431256181998	0	0.0389317507418398	0.00241345202769535	0.000217606330365974	0	0.0368348170128586	0.00385756676557863	0.00136498516320475	0.0048269040553907	0.0549554896142433	0.00811078140454995	0.00144411473788328	0.00271018793273986	0	0	0.000138476755687438	0	0.00039564787339268	1.9782393669634e-05	9.89119683481701e-05	1.9782393669634e-05	0	0.00330365974282888	1.9782393669634e-05	0.000158259149357072	0.0202373887240356	0.0156874381800198	0.000158259149357072	5.93471810089021e-05	3.95647873392681e-05	0	0.00360039564787339	0	1.9782393669634e-05	0	0	0.00995054401582592	0.000276953511374876	0.00862512363996044	0	3.95647873392681e-05	0.00274975272007913	0.000178041543026706	0.000692383778437191	0	0
CS.044	0	0.000126745925118507	0.00273771198255976	0.00443610737914776	2.53491850237015e-05	0.00476564678445588	0.0360972394737509	0.00316864812796269	0.000354888590331821	0	5.0698370047403e-05	0	0.00403052041876854	0	0	0.0176176835914725	0	2.53491850237015e-05	0.0016223478415169	0.000278841035260716	0.000253491850237015	0.000126745925118507	0.00365028264341301	0.000152095110142209	0.289741184820908	0	0	0.000430936145402925	0	0.000912570660853254	0.00423331389895815	0	7.60475550711045e-05	2.53491850237015e-05	0.0016730462115643	0.000760475550711045	0	0.00712312099166012	0	2.53491850237015e-05	0.0343734948921392	0.0101650231945043	0	0	0.0017490937666354	7.60475550711045e-05	5.0698370047403e-05	7.60475550711045e-05	0	0.000354888590331821	0.00970873786407767	0.000152095110142209	0.00496844026464549	0.000354888590331821	0.000456285330426627	0.000253491850237015	0.000101396740094806	0.00017744429516591	0.0147532256837943	0.000101396740094806	0.0455017871175442	5.0698370047403e-05	0.000988618215924358	0.0636518035945144	2.53491850237015e-05	0.0114071332606657	0.00240817257725164	0.0203553955740323	2.53491850237015e-05	0	0.00922710334862734	0.00068442799563994	0	0.016046034120003	0	0.000760475550711045	0	0	0	0.0122436563664478	0.00223072828208573	0.00126745925118507	0.00103931658597176	0.00017744429516591	0	0.00111536414104287	0.000152095110142209	0.00215468072701463	0.000735126365687343	0.00451215493421886	7.60475550711045e-05	0	2.53491850237015e-05	0.0832467236178357	0.0168825572257852	7.60475550711045e-05	0.000456285330426627	0.0660092778017187	0.00050698370047403	0.00392912367867373	0.0201019037237953	0.00121676088113767	0	5.0698370047403e-05	0.0230424091865447	2.53491850237015e-05	0.000126745925118507	0.00017744429516591	0.0726507642779285	0	0	0	7.60475550711045e-05	0.000101396740094806	0	0.0016730462115643	0	2.53491850237015e-05	0	0	0	0	0	5.0698370047403e-05	0.0311794975791528	5.0698370047403e-05	0.000101396740094806	0	2.53491850237015e-05	0.000354888590331821	0.00613450277573576	0.00922710334862734	5.0698370047403e-05	2.53491850237015e-05
CS.330	0	6.66296501943365e-05	0.00157690172126596	0.053259300388673	0	0	0.0241421432537479	0.00737368128817324	0.00761799000555247	0.000133259300388673	0	0.000155469183786785	2.22098833981122e-05	0	0.0116601887840089	0.210571904497501	0.000133259300388673	0	0	0	0.00126596335369239	6.66296501943365e-05	0	0	0.000866185452526374	6.66296501943365e-05	2.22098833981122e-05	0.00983897834536369	0	0.0150360910605219	0	0.000377568017767907	4.44197667962243e-05	0	0.000133259300388673	0.00051082731815658	6.66296501943365e-05	0.000199888950583009	0	0.000111049416990561	0.00535258189894503	0.00901721265963354	0	0.00062187673514714	0.00031093836757357	0	0.000288728484175458	6.66296501943365e-05	0	0	0.00157690172126596	6.66296501943365e-05	0.00577456968350916	0.000155469183786785	0.000133259300388673	0	6.66296501943365e-05	6.66296501943365e-05	0.0725596890616324	0	0.00519711271515825	6.66296501943365e-05	0.00790671848972793	0.0536812881732371	2.22098833981122e-05	0.0371349250416435	0	0.0106607440310938	8.88395335924486e-05	0	0.0189006107717934	0.000799555802332038	0	0.0137257079400333	0.00590782898389783	0	0.00171016102165464	0	2.22098833981122e-05	0.0691837867851194	0.000777345918933926	0.00113270405330372	0.00282065519156024	0	0	4.44197667962243e-05	0	0.00426429761243753	2.22098833981122e-05	0.00470849528039978	0.00375347029428096	0.000688506385341477	4.44197667962243e-05	0.13870072182121	0.0126152137701277	0.000799555802332038	0.000177679067184897	0.0581898945030539	0.000111049416990561	0.00195446973903387	0.00975013881177124	0	0	0.00135480288728484	0.0098611882287618	0.000177679067184897	6.66296501943365e-05	0.00117712382009994	0.000111049416990561	0.0353137146029983	0	0	0.000177679067184897	0.0187229317046086	0	0.00290949472515269	0	0	0	2.22098833981122e-05	0	2.22098833981122e-05	2.22098833981122e-05	0	0.00488617434758468	2.22098833981122e-05	0.00139922265408107	0	0.000111049416990561	2.22098833981122e-05	0.00168795113825652	0.0129039422543032	8.88395335924486e-05	0
CS.078	0	0	0.000313024672035514	0	0.000540678978970433	8.53703651005948e-05	0.0649099342648189	0.0229930850004269	0	0	0.000313024672035514	0	2.84567883668649e-05	0	0.00921999943086423	0.00634586380581088	0.00298796277852082	0	0.0054352465780712	0.000711419709171623	0.00196351839731368	0.0117811103838821	0	0	0.257676218661962	0.0350303064796107	0	0.00278876525995276	0	0.0038132096411599	0	0	0	0	5.69135767337298e-05	0.000369938248769244	0.00150820978344384	0.000682962920804758	0.000142283941834325	0.00725648103355055	0.00147975299507698	0.0220824677726872	0	0.000540678978970433	0.00150820978344384	0.000626049344071028	0.00230499985771606	0.000199197518568054	0	0.000313024672035514	0.00626049344071028	5.69135767337298e-05	0.00497993796420136	0.0016220369369113	0.00480919723400017	0.00153666657181071	0	0.000227654306934919	0.0550354287015167	0	0.0350303064796107	0	0.00125209868814206	0.0610682678352921	0.00011382715346746	0.0118949375373495	0.00011382715346746	0.0147975299507698	2.84567883668649e-05	5.69135767337298e-05	0.00130901226487579	0.000483765402236704	0	0.00651660453601207	2.84567883668649e-05	2.84567883668649e-05	0	5.69135767337298e-05	0	0.00731339461028428	0.00446771577359779	0.00156512336017757	0.00805327110782277	0	0	0	0	0.000142283941834325	0	0.00108135795794087	0.00156512336017757	2.84567883668649e-05	0	0.0673287612760024	0.00885006118209499	0.000995987592840272	0	0.0377337013744629	0.00196351839731368	0.00264648131811844	0.0171594433852195	0.0363393187444865	0	0.000682962920804758	0.0264078996044506	0.000199197518568054	0.000199197518568054	8.53703651005948e-05	0.000227654306934919	0	0	0	0.000455308613869839	0.0424006146666287	2.84567883668649e-05	0.00011382715346746	0.001052901169574	0	0	0	0	0	8.53703651005948e-05	0	0.0442218491221081	0.00011382715346746	0.00634586380581088	0	0	0.00130901226487579	0.00017074073020119	8.53703651005948e-05	0	0.000369938248769244
