g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.080	6.12876536021818e-05	0.000490301228817455	0.00180798578126436	0.0336469218275978	0	0	0.000704808016425091	0.0939846167989458	0.00174669812766218	0.00110317776483927	0.000306438268010909	6.12876536021818e-05	6.12876536021818e-05	0.000153219134005455	0	0.000888670977231637	0.0831979897649618	0	0	0.00223699935647964	0.000245150614408727	3.06438268010909e-05	0.000337082094812	0	0.000153219134005455	0.15478196917231	0.00600619005301382	0	0.000796739496828364	6.12876536021818e-05	0.00502558759537891	0	0	0	0	0.000674164189624	0	0	0.00358532773572764	0	3.06438268010909e-05	0.00196120491526982	0.00885606594551528	0	0.000582232709220728	0.00180798578126436	0	9.19314804032728e-05	6.12876536021818e-05	0	0.000337082094812	0.00315631416051236	0.129623387368615	0.00720129929825637	3.06438268010909e-05	3.06438268010909e-05	3.06438268010909e-05	3.06438268010909e-05	0.000459657402016364	0.0227377194864095	6.12876536021818e-05	0.0309809088959029	0.000214506787607636	0.0143413109429106	0.062023105445408	0	0.004044985137744	0	0.017528268930224	3.06438268010909e-05	9.19314804032728e-05	0.0156896393221586	0.00110317776483927	0	0.009101216559924	0.000490301228817455	0.000735451843226182	9.19314804032728e-05	0	0	0.024269910826464	0.00131768455244691	0.000980602457634909	0.00122575307204364	3.06438268010909e-05	0	3.06438268010909e-05	0	0.000245150614408727	0	0.00140961603285018	0.000674164189624	0.000367725921613091	0	0.113228940030031	0.00484172463457237	0.001348328379248	0.000153219134005455	0.0439738914595655	0.000674164189624	0.000735451843226182	0.0218796923359789	0.002359574663684	0.000429013575215273	0.000888670977231637	0	0.000214506787607636	0.000551588882419637	0.0110011338215916	0.000122575307204364	0.000153219134005455	0	0.000122575307204364	3.06438268010909e-05	0	0.000275794441209818	0.0167928170869978	3.06438268010909e-05	0	0	0	0	0	0.000275794441209818	9.19314804032728e-05	0.0203168571691233	0.000796739496828364	0.000490301228817455	0	0	0.000612876536021818	0.000153219134005455	0.000153219134005455	0	0
CS.318	0	0	0.000224902308059936	0.0144780860813584	2.81127885074921e-05	0	0.000126507548283714	0.0404402462680273	0	0.00238958702313682	4.21691827612381e-05	0	0.000238958702313682	0	0	0.000182733125298698	0.230173455905091	0.000224902308059936	0	1.4056394253746e-05	0.000253015096567429	0.00438559500716876	0.000730932501194793	0	0	0.000126507548283714	1.4056394253746e-05	0	0.0119760479041916	0	0.0051305839026173	0	0	0	0	0.00432936943015378	8.43383655224762e-05	0.000660650529926063	0.00289561721627168	0	2.81127885074921e-05	0.00629726462567822	0.01317084141576	0	0.000295184279328667	0.000477917404627365	0	0.000534142981642349	0.00014056394253746	0	0	0.00739366337747041	0.0910713783700205	0.00999409631441343	0.000365466250597397	0.000407635433358635	1.4056394253746e-05	0.00014056394253746	0.00161648533918079	0.0166849399791965	4.21691827612381e-05	0.0321188608698097	0.000253015096567429	0.0141829018020297	0.0673441848696972	0	0.00608641871187203	0	0.0181327485873324	4.21691827612381e-05	7.02819712687301e-05	0.0178516207022575	0.000702819712687301	0	0.0156588231986731	0.0118073711731467	0.000548199375896095	0.000871496443732254	0	1.4056394253746e-05	0.0530347755193838	0.00146186500238959	0.00160242894492705	0.00181327485873324	0.000112451154029968	0	0.000182733125298698	0.00118073711731467	0.000787158078209778	0	0.00393579039104889	0.00181327485873324	0.000506030193134857	0	0.102653847235107	0.00936155857299486	0.00178516207022575	0.00168676731044952	0.077984875319783	0.000309240673582413	5.62255770149841e-05	0.0203396024851705	1.4056394253746e-05	0.000379522644851143	0	4.21691827612381e-05	0.000309240673582413	0	1.4056394253746e-05	0	0	0	0	0.0161086278147929	1.4056394253746e-05	0.000365466250597397	1.4056394253746e-05	0	0	0	0	0	7.02819712687301e-05	0	0.000520086587388603	0.0189620758483034	0.000126507548283714	0.00081527086671727	0	8.43383655224762e-05	0.0047932304405274	0.0194399932529308	0.000196789519552444	0	0.00143375221388209
CS.270	3.79528246389738e-05	9.48820615974344e-05	0.000664174431182041	0.000398504658709224	5.69292369584606e-05	0	0	0.00964001745829933	1.89764123194869e-05	0.0143651441258516	0.000151811298555895	0	0.00129039603772511	1.89764123194869e-05	0	0.000664174431182041	0.264701975444522	0.000967797028293831	0	1.89764123194869e-05	0	0	1.89764123194869e-05	0.0199442093477807	0	0.00161299504715638	0.000208740535514356	0	0.0364916408903733	0	0.0280661138205211	0	1.89764123194869e-05	0	0	0	0	0	0.00110063191453024	0	5.69292369584606e-05	0.00760954134011424	0.00510465491394197	0.000474410307987172	0.00155606581019792	0.0011575611514887	0	0.00214433459210202	0.000815985729737936	5.69292369584606e-05	7.59056492779475e-05	0.0030362259711179	0.00110063191453024	0.00292236749720098	0.000759056492779475	0.00189764123194869	1.89764123194869e-05	1.89764123194869e-05	0.00411788147332865	0.0123346680076665	1.89764123194869e-05	0.0335123441562138	0.000132834886236408	0.0147636487845608	0.100518056056322	0	0.00166992428411485	0.000493386720306659	0.00153708939787844	0.000265669772472816	1.89764123194869e-05	0.0124295500692639	0.000455433895667685	9.48820615974344e-05	0.0142323092396152	0.00707820179516861	0	0	0	0	0.0222972844753971	0.00140425451164203	0.00117653756380819	0.0122208095337495	1.89764123194869e-05	0	3.79528246389738e-05	0	0.00647095660094503	0	0.0108924606713855	0.000721103668140501	0.000550315957265119	0.000208740535514356	0.14348065354764	0.00918458356263165	0.00292236749720098	0.0163007381824392	0.05066702089303	0	0.000474410307987172	3.79528246389738e-05	0.000132834886236408	0.00113858473916921	5.69292369584606e-05	0.000512363132626146	0	0	0.0513122189118925	0	0	1.89764123194869e-05	0	9.48820615974344e-05	0	0.000379528246389738	1.89764123194869e-05	0	1.89764123194869e-05	0	0	1.89764123194869e-05	0	1.89764123194869e-05	0.0290339108488149	5.69292369584606e-05	0	0.00724898950604399	0	0.00030362259711179	0.000664174431182041	0.000151811298555895	0.000170787710875382	0	0
CS.262	0.000158252888115208	0	0.00211003850820277	0.000211003850820277	0	0	0	0.00622461359919819	0	0.00458933375534103	0	0.00084401540328111	0	0	0	0.000738513477870971	0.158727646779554	0	0.000949517328691249	0.0449438202247191	0	0.000105501925410139	0	0.035712401751332	0.0109722002426544	0.00131877406762673	5.27509627050694e-05	0	0.00532784723321201	0	0.00321780872500923	5.27509627050694e-05	0	0	0	0.00084401540328111	5.27509627050694e-05	5.27509627050694e-05	0.0119217175713457	0	0	0.00559160204673735	0.0079126444057604	0	0.000158252888115208	0.000105501925410139	0	0.000105501925410139	5.27509627050694e-05	0	5.27509627050694e-05	0.00321780872500923	0.000263754813525347	0.00854565595822124	0	0.000211003850820277	0.000369256738935486	0	0	0.0172495648045577	0	0.0504299203460463	0.000211003850820277	0.009125916547977	0.0758558843698898	0	0.01904309753653	0.000105501925410139	0.0051695943450968	0.000422007701640555	0	0.0168275571029171	0.000422007701640555	0	0.014453763781189	0.00332331065041937	0.000527509627050694	0	0	0	0.044838318299309	0.00126602310492166	0.000949517328691249	0.000527509627050694	0	0	0	0	0.0339188690193596	0	0.00184628369467743	0.000105501925410139	0.000369256738935486	0	0.131982908688084	0.0139262541541383	0	0.00126602310492166	0.0812892335285119	5.27509627050694e-05	5.27509627050694e-05	0.00559160204673735	0.000105501925410139	0.000105501925410139	0.0169330590283273	0	5.27509627050694e-05	0.000369256738935486	0.0525927098169542	5.27509627050694e-05	0.0591865801550878	5.27509627050694e-05	0	0.000211003850820277	0.000158252888115208	0.000211003850820277	0	0	0	0	0	0	0	0	0.0140845070422535	0	5.27509627050694e-05	0.00527509627050694	0	0.000316505776230416	5.27509627050694e-05	0.000474758664345624	0.00168803080656222	0	0.000105501925410139
CS.145	0.000664061017720943	9.48658596744204e-05	0.000303570750958145	0.0369597389291542	1.89731719348841e-05	0.00335825143247448	0.000436382954502334	0.0351762607672751	1.89731719348841e-05	0.00246651235153493	0	0	5.69195158046522e-05	0.00377566121504193	0	0.000284597579023261	0.0667476188669222	0	0.00605244184722802	0.00330133191666983	0.00041740978256745	0.00218191477251167	0.000853792737069783	0	0	0.212632337874246	1.89731719348841e-05	0	0.0148370204530793	0	0.00593860281561872	0	0	0.000170758547413957	0	0.0055970857207908	0	0	0.00341517094827913	0	7.58926877395363e-05	0.0033392782605396	0.0129017569157212	0.000265624407088377	0.000113839031609304	0.000758926877395363	0.000341517094827913	0.000303570750958145	0.000493302470306986	3.79463438697681e-05	0.00722877850719083	0.00453458809243729	0.00328235874473494	0.00445869540469776	9.48658596744204e-05	0.000322543922893029	0	0.00263727089894889	0.000910712252874436	0.028801274997154	0.000246651235153493	0.0261450309262703	0.000777900049330247	0.00808257124426062	0.0443023564679543	0	0.0335825143247448	0.000208704891283725	0.0090502030129397	0.000189731719348841	0.000113839031609304	0.0117633665996281	0.000398436610632566	0	0.00580579061207453	0.000986604940613972	0.000720980533525595	0.000398436610632566	0.000474329298372102	7.58926877395363e-05	0.0127499715402421	0.000170758547413957	0.000872765909004667	0.00368079535536751	0.00060714150191629	0.000151785375479073	0.00277008310249307	0.00664061017720943	0.00591962964368383	0	0.00664061017720943	0.00106249762835351	0	0	0.119322278298486	0.0156528668462794	0.000151785375479073	0.00288392213410238	0.0265814138807726	0.00168861230220468	0.000720980533525595	0.0115546617083444	0.0402800440177589	0.000284597579023261	0.0184039767768376	5.69195158046522e-05	0.000189731719348841	0.0477744469320381	0.000265624407088377	0	0	0	0	0.0250066406101772	1.89731719348841e-05	0.000891739080939552	1.89731719348841e-05	0	0	0.000493302470306986	0.00394641976245589	0	0	0	0.00129017569157212	0.00352900997988844	0.000132812203544189	0.00155580009866049	0	0	0	3.79463438697681e-05	0.00777900049330247	0	0.00610936136303267
CS.326	0.000189753320683112	0.000695762175838077	0.00139152435167615	0.0837022981235505	6.32511068943707e-05	0	0	0.0671515918195235	4.21674045962471e-05	0.00478600042167405	0.000105418511490618	4.21674045962471e-05	0.000400590343664347	0	0	0.0003584229390681	0.231056293485136	0.000168669618384988	0	0.000253004427577483	0	0.000990934008011807	8.43348091924942e-05	4.21674045962471e-05	8.43348091924942e-05	0.00326797385620915	0	4.21674045962471e-05	0.00390048492515286	0	0.0129875606156441	0	0.00191861690912924	0.000189753320683112	0	0.000231920725279359	0.000463841450558718	0	0.000611427366645583	0	0.000379506641366224	0.00149694286316677	0.00609318996415771	2.10837022981236e-05	8.43348091924942e-05	0.000484925152856842	4.21674045962471e-05	0.000337339236769977	0.000421674045962471	0	0.000189753320683112	0.00624077588024457	0.00520767446763652	0.0156862745098039	0.000147585916086865	2.10837022981236e-05	2.10837022981236e-05	0.000168669618384988	0.000189753320683112	0.0188066624499262	2.10837022981236e-05	0.0363061353573688	4.21674045962471e-05	0.0109424414927261	0.0526038372338183	0	0.00444866118490407	0	0.018258486190175	6.32511068943707e-05	4.21674045962471e-05	0.010246679316888	0.00118068732869492	0	0.0113219481340923	0.00826481130086443	8.43348091924942e-05	0	2.10837022981236e-05	0	0.0167404596247101	0.0156019397006114	0.000253004427577483	0.00196078431372549	4.21674045962471e-05	0	0.0207885304659498	0	0.000126502213788741	0	0.00094876660341556	0.000590343664347459	0.000316255534471853	0	0.0862955935062197	0.00541851149061775	0.00906599198819313	0.00103310141260805	0.0463208939489774	0.00029517183217373	0.000105418511490618	0.00487033523086654	0.000189753320683112	0.0003584229390681	0.000337339236769977	0	6.32511068943707e-05	0.00571368332279148	0.00238245835968796	0.000337339236769977	2.10837022981236e-05	0	0	0.0301707779886148	0.000126502213788741	0.000337339236769977	2.10837022981236e-05	0	0	0	0	2.10837022981236e-05	0	6.32511068943707e-05	0.000801180687328695	0.0453510436432638	6.32511068943707e-05	0.00113851992409867	0	4.21674045962471e-05	0.000189753320683112	0.0714737507906388	0	0	0.00202403542061986
CS.370	0	0.000700552658208142	0.000583793881840118	0.000389195921226746	0.000116758776368024	0	0.000272437144858722	0.000272437144858722	0	0.0170467813497315	3.89195921226746e-05	0	0	0	0	0.000622713473962793	0.179069043356426	0	0	0	0.000972989803066864	0.00478710983108897	0.0601696894216549	0	0	0.000583793881840118	0.000155678368490698	0	0.0253366544718611	0	0.0432396668482914	0	0	0.000272437144858722	0	0.00463143146259827	3.89195921226746e-05	0	0.00439791390986222	0	3.89195921226746e-05	0.00179030123764303	0.00895150618821515	0.000389195921226746	7.78391842453491e-05	0.00280221063283257	0	0.00116758776368024	0.000972989803066864	3.89195921226746e-05	0.00984665680703666	0.00529306452868374	0.000233517552736047	0.00587685841052386	0.000661633066085467	0.000934070210944189	0	0.000116758776368024	0.000116758776368024	0.0281388651046937	0.000389195921226746	0.0173581380867129	3.89195921226746e-05	0.00945746088580992	0.0490776056666926	0	0.0325367790145559	0.000155678368490698	0.0062660543317506	7.78391842453491e-05	0.000272437144858722	0.019615474429828	0.000467035105472095	0.00163462286915233	0.00556550167354246	0.000544874289717444	0	0.00237409511948315	0	0	0.0258426091694559	0.000739472250330817	0.00408655717288083	0.00681092862146805	0.000934070210944189	0	3.89195921226746e-05	0	0.0140888923484082	0	0.0155678368490698	0.00108974857943489	0.000583793881840118	3.89195921226746e-05	0.112516540826652	0.0186814042188838	0.000622713473962793	0.00140110531641628	0.127928699307231	0.00268545185646454	0.0044368335019849	0.0268545185646454	3.89195921226746e-05	0.000622713473962793	3.89195921226746e-05	0.000233517552736047	0.000233517552736047	0	0.0272826340779949	0	0	0	0.000272437144858722	0.000194597960613373	0	0.000116758776368024	0	0	0	0	0	0	0	0	0.018292208297657	3.89195921226746e-05	0.000272437144858722	0.00272437144858722	0	0.000194597960613373	7.78391842453491e-05	7.78391842453491e-05	3.89195921226746e-05	0	0.000155678368490698
CS.390	2.74213008665131e-05	2.74213008665131e-05	0.000205659756498848	4.11319512997697e-05	4.11319512997697e-05	1.37106504332566e-05	0	0.0538554349018317	0	0.00482614895250631	0.00100087748162773	0	0.000370187561697927	0	0	0	0.292667544148294	0	0	0	0.00137106504332566	0.00848689261818581	1.37106504332566e-05	1.37106504332566e-05	0	0.000479872765163979	1.37106504332566e-05	0	0.0484397279806954	0	0.0145607107601185	0	0	5.48426017330262e-05	0	0	5.48426017330262e-05	0	2.74213008665131e-05	0	0.000164527805199079	0.000452451464297466	0.0030300537457497	5.48426017330262e-05	0.000534715366897006	0.00331797740484809	0	0.000644400570363058	0.000493583415597236	0	0.000548426017330262	0.0032494241526818	0.000246791707798618	0.00282439398925085	0.000466162114730723	0.000767796424262367	0	9.59745530327959e-05	0.000411319512997697	0.0278189097290775	0.000178238455632335	0.0485219918832949	0.000109685203466052	0.0232258418339366	0.0749149939673138	0	0.00134364374245914	5.48426017330262e-05	0.00311231764834924	0.00035647691126467	2.74213008665131e-05	0.0214023253263135	0.00075408577382911	5.48426017330262e-05	0.0181529011736317	0.000973456180761215	0	0.000603268619063288	0	0	0.0292585280245695	0.00224854667105407	0.00172754195459033	0.00361961171437973	0.00145332894592519	0	0	0	5.48426017330262e-05	0	0.0195239662169573	0.00113798398596029	0.000370187561697927	0.00035647691126467	0.0984973127125151	0.03035538005923	0.00185093780848963	0.0049221235055391	0.0524295272567731	0.00193320171108917	0.000287923659098388	0.002618734232752	1.37106504332566e-05	0.00161785675112427	4.11319512997697e-05	0.000411319512997697	0	0.00216628276845454	0.0492897883075573	0	0	0	0	2.74213008665131e-05	0	2.74213008665131e-05	1.37106504332566e-05	0	0	0	0	0	1.37106504332566e-05	0	0	4.11319512997697e-05	0	1.37106504332566e-05	0	2.74213008665131e-05	0	0.000164527805199079	1.37106504332566e-05	0	0.0264341340353186
CS.255	0.000355914106062404	2.96595088385336e-05	0.00183888954798909	0.0147704354015897	8.89785265156009e-05	0	0	0.0568276189346304	5.93190176770673e-05	0.0111223158144501	8.89785265156009e-05	2.96595088385336e-05	0.00032625459722387	0	0	0.000355914106062404	0.184037252343101	0	0	5.93190176770673e-05	0	0	0	0.000118638035354135	0	0.000533871159093605	0	0.000177957053031202	0.00753351524498754	0	0.00958002135484636	2.96595088385336e-05	2.96595088385336e-05	0	0	0.00435994779926444	0.000355914106062404	0	0.0182405979356982	0	0.000800806738640408	0.0202277850278799	0.0245580733183059	0.000800806738640408	0.000148297544192668	0.000800806738640408	0	0.00151263495076522	0.000296595088385336	0	0.0157788587020999	0.00329220548107723	0.00032625459722387	0.0137323525922411	0.000860125756317475	0.000474552141416538	0	0.00097876379167161	0.00032625459722387	0.0349389014117926	2.96595088385336e-05	0.0449934749080555	0.000860125756317475	0.00785976984221141	0.052467671135366	0.000148297544192668	0.00513109502906632	0.000118638035354135	0.0131688219243089	8.89785265156009e-05	0	0.0180033218649899	0.00121603986237988	0.00160161347728082	0.0124866532210227	0.00246173923359829	0.000355914106062404	0.00545734962629019	0.000444892632578005	0	0.0680685727844347	0.00130501838889548	0.00157195396844228	0.00409301221971764	0	0	0.000148297544192668	0	0.0311128247716218	5.93190176770673e-05	0.0121010796061217	0.00183888954798909	0.000266935579546803	2.96595088385336e-05	0.112913750148298	0.00738521770079487	0.0031735674457231	0.00382607664017084	0.0652212599359355	0.00145331593308815	0.00275833432198363	0.00874955510736742	0.000118638035354135	0.000415233123739471	0.00409301221971764	8.89785265156009e-05	0.000118638035354135	0.00106774231818721	0.000148297544192668	2.96595088385336e-05	0	0	2.96595088385336e-05	0.0272867481314509	2.96595088385336e-05	0.000919444773994543	5.93190176770673e-05	2.96595088385336e-05	0.000118638035354135	8.89785265156009e-05	0.000207616561869735	0.000118638035354135	0	2.96595088385336e-05	0.0369854075216514	0.000148297544192668	0	0.000237276070708269	0	0.000237276070708269	2.96595088385336e-05	0.000177957053031202	0.00183888954798909	0	2.96595088385336e-05
CS.393	0	0	5.71755288736421e-05	0.00874785591766724	0	0	0	0.0503716409376787	0	0.000114351057747284	0	5.71755288736421e-05	0	5.71755288736421e-05	0	0.000114351057747284	0.114065180102916	0	0	0	5.71755288736421e-05	0.00251572327044025	0.000114351057747284	5.71755288736421e-05	0	0.1789594053745	0.000228702115494568	0	0.018696397941681	0	0.012464265294454	0	0	0.000171526586620926	0	0.00280160091480846	0	0	0.0102344196683819	0	0.000800457404230989	0.00297312750142939	0.00703259005145798	0.000457404230989137	0.000514579759862779	0.00148656375071469	0	0.000971983990851915	0.000228702115494568	0	0.00909090909090909	0.00257289879931389	0.000914808461978273	0.011663807890223	0.000171526586620926	0.00028587764436821	0	0	0.000343053173241852	0.0432818753573471	5.71755288736421e-05	0.0128073184676958	5.71755288736421e-05	0.000857632933104631	0.0467695826186392	0	0.010062893081761	0	0.00617495711835334	0	0	0.0109205260148656	5.71755288736421e-05	0.000228702115494568	0.00491709548313322	0	0.00028587764436821	0	0	0	0.0171526586620926	0.00114351057747284	0.00531732418524871	0.0260720411663808	0.00102915951972556	0	0.000857632933104631	5.71755288736421e-05	0.000171526586620926	0	0.0136077758719268	0.00811892510005718	0.000228702115494568	0	0.0783304745568897	0.0105774728416238	0.00303030303030303	0.00205831903945111	0.102229845626072	0.00634648370497427	0.00028587764436821	0.00268724985706118	0	0.000686106346483705	0	0.000114351057747284	0	0.000800457404230989	0.011663807890223	5.71755288736421e-05	0	0	5.71755288736421e-05	0.0449971412235563	5.71755288736421e-05	0.00028587764436821	0	0	0.000114351057747284	0.000686106346483705	0	0	0	0	0	0.0155517438536306	0	0.00142938822184105	0	0.000228702115494568	0.000114351057747284	0.0542024013722127	0	0.0017724413950829	0.00623213264722699
CS.253	1.47564448773002e-05	1.47564448773002e-05	0.00157893960187112	0.0316230613720542	1.47564448773002e-05	0	0	7.37822243865008e-05	0	0	0.00633051485236177	2.95128897546003e-05	0	0	0	0.000368911121932504	0.267918013192262	0	1.47564448773002e-05	4.42693346319005e-05	0	1.47564448773002e-05	0	0	0	0.000354154677055204	5.90257795092006e-05	1.47564448773002e-05	0.0487995632092316	0	1.47564448773002e-05	1.47564448773002e-05	0	1.47564448773002e-05	0	0	0.000295128897546003	0	0.000295128897546003	0	2.95128897546003e-05	0.00416131745539865	0.000221346673159502	0	0.00458925435684035	0.00122478492481591	0	1.47564448773002e-05	0	0	0	0.000162320893650302	2.95128897546003e-05	0.000339398232177904	0	1.47564448773002e-05	2.95128897546003e-05	0	1.47564448773002e-05	0.0607375271149675	0	0.0268272167869317	0.000162320893650302	0.0483126005282807	0.077235232487789	0	7.37822243865008e-05	0	2.95128897546003e-05	8.8538669263801e-05	0	0.014107161302699	0	0	0.0348399663553057	0	0	0	0	1.47564448773002e-05	0.00528280726607346	0	0	0.000988681806779111	0	0	0.000118051559018401	1.47564448773002e-05	5.90257795092006e-05	1.47564448773002e-05	0.00429412545929435	0.00272994230230053	0.00110673336579751	0.00526805082119616	0.000250859562914103	0.000988681806779111	0	0.00593209084067466	0.00709784998598138	0	0.00194785072380362	0.00194785072380362	1.47564448773002e-05	0.00351203388079744	0	0.000752578688742308	0	0	5.90257795092006e-05	0	0	0	0	1.47564448773002e-05	0.0889518497203654	0.000191833783404902	0	0	2.95128897546003e-05	0	0	5.90257795092006e-05	0	1.47564448773002e-05	0	0.020157303702392	0	2.95128897546003e-05	0	4.42693346319005e-05	0	0.000531232015582806	0	0	0.147033216757419
