g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.043	0	0.0298893591369761	0.00013814409685157	0.00160749494518191	2.51171085184674e-05	0.00047722506185088	0.00156981928240421	0.0343350873447449	0.00241124241777287	6.27927712961684e-05	0	0.000313963856480842	0	0.00061536915870245	0	0	0.0186871287377397	0	6.27927712961684e-05	0.00665603375739385	0.000489783616110113	0.000401873736295478	0.0361811948208522	0.00272520627425371	0	0.200133120675148	0	0.000100468434073869	0.00164517060795961	0.00259962073166137	0.00681929496276389	0.032727592399563	0	0.00023861253092544	0.0011553869918495	2.51171085184674e-05	0	0.028432566842905	0.000288846747962375	0.000263729639443907	0.00521180001758198	0.013060896429603	1.25585542592337e-05	5.02342170369347e-05	0.00113026988333103	0	0.000828864581109423	0.000163261205370038	0	0.00216007133258819	0.00145679229407111	2.51171085184674e-05	0.010750122445904	0.000339080964999309	0	0.00178331470481118	7.53513255554021e-05	0.00254938651462444	0.0471699297976817	0.000125585542592337	0.00663091664887538	0.000175819759629271	0.00678161929998619	0.0265111080412423	2.51171085184674e-05	0.0188880656058875	0.000113026988333103	0.00890401496979668	0	0.00013814409685157	0.00464666507591646	0.00174563904203348	0.00023861253092544	0.00874075376442664	0	0.000163261205370038	0	0.000590252050183983	0.00102980144925716	0.0270762429829078	0.00241124241777287	0.001343765305738	0.00787421352053952	0	0	0.000125585542592337	0	0.000489783616110113	0.000113026988333103	0.0122571489570121	5.02342170369347e-05	0.000175819759629271	0	0.0949552287540658	0.00306428723925302	0	0.000188378313888505	0.02671204490939	0.000828864581109423	0.00125585542592337	0.00602810604443216	0.0109385007597925	0	3.7675662777701e-05	0.00375500772351087	2.51171085184674e-05	3.7675662777701e-05	5.02342170369347e-05	0.0404385447147324	0.0378138068745526	0.000351639519258543	0.00614113303276527	0.000426990844813945	0.00316475567332689	3.7675662777701e-05	0.00526203423461891	0.0096952038881284	0.000100468434073869	0	5.02342170369347e-05	0	0	0.000100468434073869	0.00236100820073593	0	0.0116920140153466	0.000326522410740076	0.00321498989036382	0.000276288193703141	0.0901201853642609	0.000552576387406282	0.000803747472590955	0.00324010699888229	0	0
T.CS.061	0	0.00101875808538163	0.000177878395860285	6.46830530401035e-05	0.000404269081500647	0	0.00121280724450194	0.0339100905562743	0.00360608020698577	0.000388098318240621	3.23415265200517e-05	0.000711513583441138	0	0.00253880983182406	0	1.61707632600259e-05	0.13719275549806	0	3.23415265200517e-05	0.000242561448900388	0.00336351875808538	0.00578913324708926	0.00638745148771022	0	0.00190815006468305	0.182034282018111	1.61707632600259e-05	0	0.0415265200517464	0.00669469598965071	0	0	0	0	0.00205368693402329	3.23415265200517e-05	0	0.00378395860284605	0.000323415265200517	0.00282988357050453	0.00436610608020699	0.0280401034928849	0	0.00046895213454075	0.00103492884864166	0	0.0013098318240621	1.61707632600259e-05	0	0.00276520051746442	0.00396183699870634	0.019404915912031	0.00380012936610608	0.000339586028460543	0.000630659767141009	0	0	6.46830530401035e-05	0.0244501940491591	0	0.0154592496765847	0.000161707632600259	0.00126131953428202	0.0338130659767141	0	0.0297703751617076	0.000776196636481242	0.00724450194049159	3.23415265200517e-05	0.000129366106080207	0.00226390685640362	0.000792367399741268	0	0.010640362225097	0.00278137128072445	0.00019404915912031	0.000776196636481242	0.00346054333764554	0.000840879689521345	0.0382115135834411	0.00307244501940492	0.00279754204398448	0.00226390685640362	0.000161707632600259	0	0.000177878395860285	0.000436610608020699	0.0109961190168176	0.00228007761966365	0.00680789133247089	0.000436610608020699	0.000113195342820181	0	0.0753557567917206	0.00604786545924968	0	0.00768111254851229	0.0515362225097025	0.00111578266494179	0.000323415265200517	0.00955692108667529	0	0	0.00019404915912031	0.06251617076326	9.70245795601552e-05	0.000129366106080207	0.00027490297542044	0.022525873221216	0	0	0	0	4.85122897800776e-05	0	0.00046895213454075	0	0	1.61707632600259e-05	0	0	1.61707632600259e-05	1.61707632600259e-05	0.023722509702458	0	0.000113195342820181	0.00145536869340233	0.00216688227684347	0	0	0.00557891332470893	0.0157179818887451	0.00304010349288486	0.000210219922380336	3.23415265200517e-05
T.CS.026	0	0.000124277636239359	0.000227842333105491	0.00613103005447503	8.28517574929058e-05	0	0	6.21388181196794e-05	0	0	8.28517574929058e-05	0	0	0	0	0.000517823484330661	0.392158081153296	0	0	2.07129393732265e-05	0.0039147455415398	0	2.07129393732265e-05	2.07129393732265e-05	0	0.000455684666210982	4.14258787464529e-05	0	0.0144162058037656	0.01161995898838	2.07129393732265e-05	0	4.14258787464529e-05	0	0	4.14258787464529e-05	0.00285838563350525	0.000103564696866132	0	0	0.0373247167505541	0.000124277636239359	0	0.00115992460490068	2.07129393732265e-05	0	0	0	0	0	0.000869943453675511	0.0054060771764121	0.00470183723772241	0	0	0.000124277636239359	0	0	8.28517574929058e-05	0	0.00192630336171006	0	0.00167774808923134	0.046189854802295	2.07129393732265e-05	4.14258787464529e-05	0	0.00256840448228008	0	0.000124277636239359	0.000103564696866132	2.07129393732265e-05	0	0.00577891008513018	0	0	0	0	0	0.0189109136477558	0.000124277636239359	2.07129393732265e-05	2.07129393732265e-05	0	2.07129393732265e-05	0.0017191739679778	0	0.0395202883241161	0.000724952878062926	0.00142919281675263	0.00035211996934485	0	0	0.0971643985998053	0.00103564696866132	0	0.000724952878062926	0.0410530458377348	2.07129393732265e-05	0.00374904202655399	2.07129393732265e-05	0	0.000600675241823567	0.0111021355040494	0	0	0	0.000745665817436152	0.0431450527144307	0.0958180575405456	0	0	0	0.000186416454359038	0.00731166759874894	0.00637958532695375	0.0146440481368711	0	0	4.14258787464529e-05	0	0	0	0	0.000144990575612585	0.0610617452722716	0.00389403260216657	0.000807804635555832	0	4.14258787464529e-05	0.00099422108991487	0.000724952878062926	0.00294123739099816	0	0.000559249363077114
TFS.022	0.00620441231139997	0.00561473676114295	0.000269199707726032	2.56380674024792e-05	1.28190337012396e-05	0.00338422489712725	0.0025894448076504	0.0211385865733441	0.00960145624222846	0.00319193939160866	0	0.0125882910946173	0	0.00187157892038098	0	0.0126395672294222	0.00608904100808881	0.00975528464664334	5.12761348049584e-05	0.0238049455832019	0.000910151392788012	0.000256380674024792	0.0146777935879193	0.00839646707431194	0.00297401581868759	0.1861451883757	0.0639285210680819	0.00143573177453884	0.000705046853568178	0.00680690689535823	0	0	0.000192285505518594	3.84571011037188e-05	0.00328167262751734	0	0.000192285505518594	0.00242279736953428	0	0.000179466471817354	0.000269199707726032	0.0285992641874655	6.4095168506198e-05	0.000153828404414875	0.00323039649271238	0.000243561640323552	0.00389698624517684	0.000153828404414875	0	0.000910151392788012	0.00373033880706072	0.0101270366239793	0.005242984783807	0.00173056954966735	0.00164083631375867	0.00219205476291197	0.000346113909933469	0.00310220615569998	0.038841672114756	0.000205104539219834	0.0113833019267008	0.000846056224281814	0.00939635170300863	0.0260098193798151	0.0126395672294222	0.0094860849389173	0	0.0103321411631991	0.000102552269609917	7.69142022074376e-05	0.00315348229050494	0.000205104539219834	0.000615313617659501	0.00384571011037188	0.00115371303311156	0.000243561640323552	0.000435847145842146	0.00065377071876322	0.000410209078439667	0.0261508287505288	0.00032047584253099	0.00478149957056237	0.00875540001794665	0.000448666179543386	0	0.000807599123178095	0	0.00137163660603264	0.000230742606622313	0.0216898050224974	0.00152546501044751	0	0	0.0593264879693369	0.0195490263943904	0.00703764950198054	0.00144855080824007	0.0154725736773962	0.00205104539219834	0.00158956017895371	0.00499942314348344	0.0249971157174172	0	2.56380674024792e-05	0.0213821482136677	0.000166647438116115	1.28190337012396e-05	6.4095168506198e-05	0.0208309297645144	0	0.00338422489712725	0.00146136984194131	0.000346113909933469	0.0118191490725429	0.00185875988667974	0.000102552269609917	0	1.28190337012396e-05	0.000820418156879334	0.000282018741427271	0	0	0.000205104539219834	0.00117935110051404	0.000115371303311156	0.0166775628453127	0.000487123280647105	0.0189465318104321	8.97332359086772e-05	0.0236126600776833	0.0109602738145599	0.0162801728005743	0.000166647438116115	0.00033329487623223	0.000602494583958261
T.CS.008	0	4.41559588466464e-05	7.35932647444106e-05	0.000544590159108638	0.000147186529488821	0.000294373058977642	0.000294373058977642	0.016735108402879	0.00241385908361667	1.47186529488821e-05	0	0	0	0.000677058035648577	0	7.35932647444106e-05	0.0750209740804522	0	0.000147186529488821	1.47186529488821e-05	0.00144242798899045	0.00802166585714075	0.000500434200261992	0	0.00186926892450803	0.330698694455483	5.88746117955285e-05	0	0.00267879483669655	0.00877231715753374	0	0	1.47186529488821e-05	0	0.000294373058977642	7.35932647444106e-05	0	0.00298788654862307	0	1.47186529488821e-05	0.00239914043066779	0.0144537171958022	0	0.000117749223591057	0.000927275135779573	0.000353247670773171	0.000426840935517581	0	0	0	0.00232554716592337	0.000794807259239634	0.00629958346212155	0.00020606114128435	0.00020606114128435	0	0	0.00069177668859746	0.0569170309533272	0	0.0347654582652596	2.94373058977642e-05	0.00260520157195214	0.0199437747457353	0	0.0107887726115306	0.000161905182437703	0.00859569332214716	0	0	0.00663811247994584	0.00027965440602876	0	0.00359135131952724	0.0114952679530769	0	0	0	0	0.00176623835386585	0.00194286218925244	0.0030467611604186	0.00443031453761352	0	0	0.00154545855963262	2.94373058977642e-05	0.00300260520157195	0.00161905182437703	0.00693248553892348	2.94373058977642e-05	0	0	0.143992581798914	0.00122164819475722	0	0	0.0213862027347257	0.00145714664193933	0.0098762161286999	0.00663811247994584	0.0220043861585788	0	0.000161905182437703	0.0192078420982912	2.94373058977642e-05	7.35932647444106e-05	0.00129524145950163	0.0596252630959215	1.47186529488821e-05	0	0	0.00108918031821728	1.47186529488821e-05	0	0.000588746117955285	1.47186529488821e-05	0	0	0	0	1.47186529488821e-05	0.000117749223591057	0	0.00170736374207033	0.0347654582652596	2.94373058977642e-05	0.00111861762411504	0	1.47186529488821e-05	0.000500434200261992	0.00363550727837388	0.00540174563223974	1.47186529488821e-05	0
T.CS.066	0.00375348719249303	0.00388029419223941	0.000938371798123256	0.0170935835658128	0.00017752979964494	0.0089018513821963	0.0017752979964494	0.0657113872685772	0.00420999239158002	0.000355059599289881	0	0.00220644179558712	0	0.0048947501902105	0	0.00109054019781892	0.000786203398427593	0.00484402739031194	0	0.0120213035759574	0.000101445599797109	0	0.0325640375348719	0.00626426578747147	0	0.208039563783921	0.0193000253614	5.07227998985544e-05	0.00017752979964494	0.000684757798630484	0.0109307633781385	0	0.000126806999746386	5.07227998985544e-05	0.00136951559726097	2.53613999492772e-05	0.00636571138726858	0.00631498858737002	7.60841998478316e-05	0.0034491503931017	0.0119959421760081	0.0116662439766675	0	0	0.00106517879786964	0.000355059599289881	0.000836926198326148	0.000202891199594218	0	0.00114126299771747	0.00329698199340604	0.00907938118184124	0.00306872939386254	0.00045650519908699	0.00197818919604362	0.00360131879279736	0.000710119198579762	0.00159776819680446	0.041719502916561	0.00017752979964494	0.00570631498858737	7.60841998478316e-05	0.00243469439513061	0.0377631245244738	0	0.0017752979964494	5.07227998985544e-05	0.017296474765407	0	5.07227998985544e-05	0.00339842759320314	0.000608673598782653	0	0.00418463099163074	0	0.000684757798630484	7.60841998478316e-05	2.53613999492772e-05	0.000304336799391326	0.00588384478823231	0.000862287598275425	0.00139487699721025	0.0043367993913264	0.000202891199594218	0.000278975399442049	0.00202891199594218	0.000735480598529039	0.00981486178037028	0.000583312198833376	0.0121734719756531	0.00172457519655085	0.000329698199340604	0	0.0617803702764393	0.00732944458534111	0.000126806999746386	0.000152168399695663	0.0345422267309155	0.00172457519655085	0.00542733958914532	0.00319553639360893	0.0404260715191479	2.53613999492772e-05	5.07227998985544e-05	0.0330459041339082	0	0	0	0.0132893735734213	0	0.00119198579761603	0.025437484149125	0.000278975399442049	0.0211767689576465	0.00712655338574689	0.00497083439005833	0.00017752979964494	0.00017752979964494	2.53613999492772e-05	5.07227998985544e-05	0	0.000202891199594218	0	0.00770986558458027	2.53613999492772e-05	2.53613999492772e-05	0.00142023839715952	0.00081156479837687	0.000253613999492772	0.0569870656860259	0.00230788739538423	0.00963733198072534	0.0155718995688562	0.000329698199340604	0
T.CS.045	5.72847049837693e-05	0.0230284514034753	0.000152759213290052	0.00213862898606072	0	0	0.000515562344853924	0.0283559289669658	0.00106931449303036	0.00032461332824136	0	0.00085927057475654	0	0.00059194195149895	0	0	0.023085736108459	0	0	0.00998663356883712	0.000458277639870155	0.00448730189039526	0.00540385717013557	0	0	0.34149322130991	0.0329959900706511	0	0.00255871682260836	0.00215772388772198	0	0	1.90949016612564e-05	0	3.81898033225129e-05	0	1.90949016612564e-05	0.0110750429635287	0.000725606263127745	0	0.00452549169371778	0.0294061485583349	0	1.90949016612564e-05	0.000611036853160206	0.000229138819935077	0.000801985869772771	0.000190949016612564	0	0.000916555279740309	0.00242505251097957	0.0051747183502005	0.00368531602062249	0.00150849723123926	0.000878365476417796	0.0019285850677869	1.90949016612564e-05	5.72847049837693e-05	0.0268665266373878	0	0.0292533893450449	0.000420087836547642	0.00326522818407485	0.0211953408439947	0	0.0417605499331678	0	0.00775253007447012	3.81898033225129e-05	1.90949016612564e-05	0.002234103494367	0.000668321558143976	0	0.00727515753293871	0.000553752148176437	0	0	0	0.00053465724651518	0.00586213481000573	0.00248233721596334	0.0042963528737827	0.0035516517089937	0	3.81898033225129e-05	7.63796066450258e-05	1.90949016612564e-05	0.00345617720068742	0	0.0302654191330915	0.000744701164789001	0	0	0.0640824899751766	0.00404811915218637	0	0	0.0177391636433072	0.000801985869772771	0.00135573801794921	0.0042963528737827	0.0106740500286424	0	0	0.00798166889440519	1.90949016612564e-05	0	0	0.077143402711476	0.018617529119725	0	0.00656864617147222	0.000400992934886385	0	0	0.00137483291961046	0.000133664311628795	1.90949016612564e-05	0	0.000248233721596334	0	0	9.54745083062822e-05	1.90949016612564e-05	0.000248233721596334	0.0372732480427726	0.00137483291961046	0.000171854114951308	0	0	0.000343708229902616	0.002234103494367	0.000305518426580103	0.00322703838075234	0
T.CS.049	0	0.0011072077859945	0.000519430813182607	0.000123023087332723	2.73384638517162e-05	0	4.10076957775743e-05	0.0219117787771505	0.00276118484902333	6.83461596292904e-05	0	0	0	0	0	0.00035540003007231	0.181390707656137	1.36692319258581e-05	6.83461596292904e-05	0.000164030783110297	0	0.00135325396065995	0.000492092349330891	0	0	0.00190002323769427	9.56846234810066e-05	0	0.00240578481895102	0.00325327719835422	0	1.36692319258581e-05	0	0	0.000341730798146452	0.000150361551184439	5.46769277034323e-05	0.029566548655631	2.73384638517162e-05	0.000164030783110297	0.00425113112894187	0.00948644695654551	0	0	0.000164030783110297	0.000246046174665446	9.56846234810066e-05	0	0	0	0.00199570786117528	0.00496193118908649	0.00653389286056017	0.000123023087332723	0	0	0	0	0.0103612777998004	0	0.0124116625886791	0.000136692319258581	0.00883032382410432	0.121997894938283	0	0.0122886395013464	0	0.0172095629946553	2.73384638517162e-05	0	0.0194239785666443	0.000164030783110297	0	0.0266960099512008	6.83461596292904e-05	8.20153915551485e-05	0	0	0	0.0541028199625463	0.00750440832729609	8.20153915551485e-05	0.000164030783110297	0	0	0.00255614637013546	0	0.0152958705250352	0.00162663859917711	0.00107986932214279	0.000164030783110297	0	0	0.120630971745698	0.012042593326681	0	0.000109353855406865	0.0581079049168227	2.73384638517162e-05	0.000177700015036155	0.0324917642877647	0	0	0.000697130828218762	0.0151591782057766	0	0.000300723102368878	0.000505761581256749	0.00513963120412264	2.73384638517162e-05	0	0	0.000451084653553317	1.36692319258581e-05	2.73384638517162e-05	0.000423746189701601	0.0502617657913802	0	2.73384638517162e-05	0	0	0	0	1.36692319258581e-05	0.00157196167147368	0.0117828779200897	5.46769277034323e-05	0.00035540003007231	0	8.20153915551485e-05	0.0765203603209536	0.00206405402080457	0.00675260057137389	0	0
TFS.021	0	0.000603500301750151	0.00020116676725005	0.0143498960638369	0	0.00154227854891705	0.0001341111781667	0.0142157848856702	0.00194461208341715	0.000335277945416751	0	0	0	0.000670555890833501	0	0.00154227854891705	0.00194461208341715	0	0	0.0012070006035003	0.000402333534500101	0	0.00496211359216791	0	0	0.142493126802119	0.0282974585931737	0	0.00181050090525045	0.0002682223563334	0	0	0	0	0.0012070006035003	0.000335277945416751	0.00221283443975055	0.00925367129350231	0.0519680815395963	0.027962180647757	0.0151545631328371	0.0127405619258365	0	6.70555890833501e-05	0.00409039093408436	0.00020116676725005	0.000335277945416751	0	0	0	0.00274927915241735	0.0139475625293368	0.00945483806075236	0	0.00020116676725005	0.00288339033058405	0	0.000603500301750151	0.0389592972574264	0.0001341111781667	0.00918661570441896	0.0001341111781667	0.00999128277341916	0.0298397371420908	0	0.0219942332193388	0.0002682223563334	0.0244082344263394	6.70555890833501e-05	0.00020116676725005	0.00925367129350231	0.000469389123583451	6.70555890833501e-05	0.0154227854891705	0.000670555890833501	0.00127405619258365	0	0	0	0.0181720646415879	0.00315161268691745	0.0024140012070006	0.00402333534500101	0	0.0001341111781667	0.000603500301750151	6.70555890833501e-05	0.00409039093408436	6.70555890833501e-05	0.01341111781667	0.00650439214108496	0	0	0.127539730436532	0.00388922416683431	0.000670555890833501	0	0.0609535304767652	0.000469389123583451	0.000603500301750151	0.00851605981358546	0.0295715147857574	0	0	0.00469389123583451	0	0	0.000737611479916851	0.0673908670287668	6.70555890833501e-05	0	0	0	6.70555890833501e-05	6.70555890833501e-05	0.0150204519546704	6.70555890833501e-05	0	0	0	0	0	0	0	6.70555890833501e-05	0.00831489304633541	0	6.70555890833501e-05	0	0	0.000670555890833501	0.00905250452625226	0.0137463957620868	0	0.00442566887950111
T.CS.157	0.000184764820778124	0.000290344718365623	0.000369529641556248	0.00203241302855936	0.000844639180699995	0.00205880800295624	0.0046191205194531	0.0554822361822309	0.0148603705854405	0.00303542205564061	0	7.91849231906245e-05	0	0.0108747294515124	0	2.63949743968748e-05	0.00464551549384997	0	0	0.000475109539143747	0	2.63949743968748e-05	0.000290344718365623	0	0	0.275906667370533	0.0243625613683155	0	2.63949743968748e-05	0.000395924615953123	2.63949743968748e-05	0.000105579897587499	0	0	0.00155730348941562	2.63949743968748e-05	0.00100300902708124	0.00522620493058122	0.00161009343820937	0.00939661088528744	0.0316211793274561	0.00607084411128121	5.27899487937497e-05	0.000237554769571874	0.000686269334318746	0.000290344718365623	0.000316739692762498	5.27899487937497e-05	0	0.000290344718365623	0.00332576677400623	0.0146228158158687	0.00256031251649686	7.91849231906245e-05	0.000290344718365623	0	7.91849231906245e-05	0.000290344718365623	0.0137517816607718	0	0.0171567333579686	0	0.00105579897587499	0.0255503352161748	0	0.00559573457213746	0	0.00929103098769994	0	2.63949743968748e-05	0.00147811856622499	0.000343134667159373	0.000105579897587499	0.00506783508419997	5.27899487937497e-05	0.000501504513540622	0	5.27899487937497e-05	0	0.0233859473156311	0.00179485825898749	0.000263949743968748	0.00176846328459061	0	0	0.00195322810536874	0.000105579897587499	0.0173942881275405	0.000501504513540622	0.00224357282373436	0	7.91849231906245e-05	0	0.0890038536662619	0.00432877580108747	0.000105579897587499	0.000184764820778124	0.0128807475056749	0.00108219395027187	0.00153090851501874	0.00826162698622182	0.0122472681201499	0	7.91849231906245e-05	0.0269492688592092	0	5.27899487937497e-05	0.000791849231906245	0.0664097555825371	0.00213799292614686	0	0	0.00153090851501874	0.0319907089690123	0.000105579897587499	0.00316739692762498	0.00746977775431558	0	5.27899487937497e-05	0	0	0.00076545425750937	0	0.00208520297735311	2.63949743968748e-05	0.0192683313097186	0	7.91849231906245e-05	0.000131974871984374	0.0146228158158687	0.00395924615953123	0.0739587182600433	0.000158369846381249	0	0
T.CS.095	0.00533470023161332	0.0123590386148764	9.49234916657174e-05	0.0014428370733189	1.89846983331435e-05	0.00535368492994646	0.00406272544329271	0.0151308045715154	0.00212628621331207	0.000512586854994874	0	0.00351216919163155	0	0.000721418536659452	0.00167065345331663	0.000968219614990318	0.00878991532824543	0.00822037437825113	0	0.00212628621331207	0.000170862284998291	3.7969396666287e-05	0.0255723886547443	0.00108212780498918	0	0.250256293427497	0.0375137639062915	0.000892280821657744	5.69540949994305e-05	5.69540949994305e-05	0.0108402627482249	0	0.00110111250332232	0.000189846983331435	0.00222120970497779	0.000113908189998861	0	0.00195542392831378	0.000113908189998861	3.7969396666287e-05	0.00434749591828986	0.0225158522231082	0.00197440862664692	0	0.00157572996165091	0.000189846983331435	0.000854311424991457	0.000417663363329157	0.0004366480616623	0.00121502069332118	0.00153776056498462	0.0188518054448115	0.00286668944830467	0.00159471465998405	0.000569540949994305	0.000930250218324031	0.000303755173330296	0.00307552112996924	0.0180544481148195	0.000151877586665148	0.0329574363063371	7.59387933325739e-05	0.00831529786991685	0.0187758666514789	0.00106314310665604	0.0214716938147853	1.89846983331435e-05	0.00533470023161332	0	0.000246801078330865	0.00142385237498576	0.0105744769715609	0	0.00694839958993052	0.000113908189998861	0	0	0.000626495044993735	1.89846983331435e-05	0.0152447127615142	0.000151877586665148	0.00184151573831492	0.0111250332232221	1.89846983331435e-05	0	0.00360709268329726	0	0.00153776056498462	0.000569540949994305	0.0104985381782283	0.000550556251661161	0.000113908189998861	0	0.0542392831377909	0.0112579261115541	0.000721418536659452	0.00282872005163838	0.0443862247028895	0.00429054182329043	0.000493602156661731	0.00744200174659225	0.0303565326346964	0	3.7969396666287e-05	0.0137069521965296	0	1.89846983331435e-05	0.000189846983331435	0.0307552112996924	0	5.69540949994305e-05	0.0167065345331663	0.000740403234992596	0.00975813494323575	0.000778372631658883	0.000227816379997722	1.89846983331435e-05	0	0.000303755173330296	0.00081634202832517	1.89846983331435e-05	0	0	0.0105175228765615	0	0.00235410259330979	0.000265785776664009	0.00235410259330979	0.000360709268329726	0.089038235182443	0.0010061890116566	0.0127767019782056	0.00102517370998975	0.00037969396666287	0
